[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/io.cex.app.prod_2019-08-30.apk (1 of 1)...
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartDatePicker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartDatePicker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartDatePicker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.magnifierView.MagnifierView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SignatureView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.monthYearPicker.MonthPickerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.monthYearPicker.YearPickerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SquareFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.block.BlockStatusView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.ReadMoreTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.ReadMoreTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.OverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.DrawingView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.ZnychRatingBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.OverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.frames.ZnychSelfieFrame
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.frames.ZnychSelfieFrame
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.DrawingView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.OverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.cameraview.frames.AddressFrame
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.ZnychRatingBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewAlmostRealProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.RequestViewConversationsEnabled
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.RequestViewConversationsDisabled
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.RequestViewLoading
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewAlmostRealProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.guide.ArticleVotingView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.floatingactionbutton.FloatingActionButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewRequestText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.ZendeskAvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewToolbarAvatar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewRequestText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewMessageComposer
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.support.request.ViewAttachmentsIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.ZendeskTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.ZendeskTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarContainer
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AlmostRealProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AvatarView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.InputBox
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.commonui.AttachmentsIndicator
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 93 components...
[main] WARN soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for io.fabric.sdk.android.ActivityLifecycleManager$Callbacks, because it is abstract and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.android.entryPointCreators.components.ActivityEntryPointCreator - Could not find a suitable constructor for class androidx.fragment.app.OneShotPreDrawListener
[main] WARN soot.jimple.infoflow.android.entryPointCreators.components.ActivityEntryPointCreator - Could not find a suitable constructor for class androidx.fragment.app.OneShotPreDrawListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.callbacks.DefaultCallbackAnalyzer - Running incremental callback analysis for 6 components...
[main] INFO soot.jimple.infoflow.android.callbacks.DefaultCallbackAnalyzer - Incremental callback analysis done.
[main] INFO soot.jimple.infoflow.memory.MemoryWarningSystem - Shutting down the memory warning system...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Callback analysis terminated normally
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] WARN soot.jimple.infoflow.android.data.parsers.PermissionMethodParser - Line does not match: <android.os.Build: java.lang.String SERIAL> -> _SOURCE_
[main] INFO soot.jimple.infoflow.android.source.AccessPathBasedSourceSinkManager - Created a SourceSinkManager with 8 sources, 488 sinks, and 40 callback methods.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 8 seconds
